[2026-03-10 08:23:50] 감시 시작: session=tmp-gemini interval=1s duration=2400s
[2026-03-10 08:23:50] llm=gemini model= fallback_llm=glm fallback_model= capture=120 suspect_waits=1s/1s
[2026-03-10 08:23:50] tmux target: tmp-gemini
[2026-03-10 08:35:09] base dual capture
[2026-03-10 08:35:10] base dual capture
[2026-03-10 08:35:11] base dual capture
[2026-03-10 08:35:12] base dual capture
[2026-03-10 08:35:13] base dual capture
[2026-03-10 08:35:14] base dual capture
[2026-03-10 08:35:15] base dual capture
[2026-03-10 08:35:16] base dual capture
[2026-03-10 08:35:17] base dual capture
[2026-03-10 08:35:18] base dual capture
[2026-03-10 08:35:19] base dual capture
[2026-03-10 08:35:20] base dual capture
[2026-03-10 08:35:21] base dual capture
[2026-03-10 08:35:22] base dual capture
[2026-03-10 08:35:23] base dual capture
[2026-03-10 08:35:24] base dual capture
[2026-03-10 08:35:25] base dual capture
[2026-03-10 08:35:26] base dual capture
[2026-03-10 08:35:27] base dual capture
[2026-03-10 08:35:28] base dual capture
[2026-03-10 08:35:29] base dual capture
[2026-03-10 08:35:30] base dual capture
[2026-03-10 08:35:31] base dual capture
[2026-03-10 08:35:32] base dual capture
[2026-03-10 08:35:33] base dual capture
[2026-03-10 08:35:34] base dual capture
[2026-03-10 08:35:35] base dual capture
[2026-03-10 08:35:36] base dual capture
[2026-03-10 08:35:37] base dual capture
[2026-03-10 08:35:38] base dual capture
[2026-03-10 08:35:39] base dual capture
[2026-03-10 08:35:40] base dual capture
[2026-03-10 08:35:41] base dual capture
[2026-03-10 08:35:42] base dual capture
[2026-03-10 08:35:43] base dual capture
[2026-03-10 08:35:44] base dual capture
[2026-03-10 08:35:45] base dual capture
[2026-03-10 08:35:46] base dual capture
[2026-03-10 08:35:47] base dual capture
[2026-03-10 08:35:48] base dual capture
[2026-03-10 08:35:49] base dual capture
[2026-03-10 08:35:50] base dual capture
[2026-03-10 08:35:51] base dual capture
[2026-03-10 08:35:52] base dual capture
[2026-03-10 08:35:53] base dual capture
[2026-03-10 08:35:54] base dual capture
[2026-03-10 08:35:55] base dual capture
[2026-03-10 08:35:56] base dual capture
[2026-03-10 08:35:57] base dual capture
[2026-03-10 08:35:58] base dual capture
[2026-03-10 08:35:59] base dual capture
[2026-03-10 08:36:00] base dual capture
[2026-03-10 08:36:01] base dual capture
[2026-03-10 08:36:02] base dual capture
[2026-03-10 08:36:03] base dual capture
[2026-03-10 08:36:04] base dual capture
[2026-03-10 08:36:05] base dual capture
[2026-03-10 08:36:06] base dual capture
[2026-03-10 08:36:07] base dual capture
[2026-03-10 08:36:08] base dual capture
[2026-03-10 08:36:09] base dual capture
[2026-03-10 08:36:10] base dual capture
[2026-03-10 08:36:12] base dual capture
[2026-03-10 08:36:13] base dual capture
[2026-03-10 08:36:14] base dual capture
[2026-03-10 08:36:15] base dual capture
[2026-03-10 08:36:16] base dual capture
[2026-03-10 08:36:17] base dual capture
[2026-03-10 08:36:18] base dual capture
[2026-03-10 08:36:19] base dual capture
[2026-03-10 08:36:20] base dual capture
[2026-03-10 08:36:21] base dual capture
[2026-03-10 08:36:22] base dual capture
[2026-03-10 08:36:23] base dual capture
[2026-03-10 08:36:24] base dual capture
[2026-03-10 08:36:25] base dual capture
[2026-03-10 08:36:26] base dual capture
[2026-03-10 08:36:27] base dual capture
[2026-03-10 08:36:28] base dual capture
[2026-03-10 08:36:29] base dual capture
[2026-03-10 08:36:30] base dual capture
[2026-03-10 08:36:31] base dual capture
[2026-03-10 08:36:32] base dual capture
[2026-03-10 08:36:33] base dual capture
[2026-03-10 08:36:34] base dual capture
[2026-03-10 08:36:35] base dual capture
[2026-03-10 08:36:36] base dual capture
[2026-03-10 08:36:37] base dual capture
[2026-03-10 08:36:38] base dual capture
[2026-03-10 08:36:39] base dual capture
[2026-03-10 08:36:40] base dual capture
[2026-03-10 08:36:41] base dual capture
[2026-03-10 08:36:42] base dual capture
[2026-03-10 08:36:43] base dual capture
[2026-03-10 08:36:44] base dual capture
[2026-03-10 08:36:45] base dual capture
[2026-03-10 08:36:46] base dual capture
[2026-03-10 08:36:47] base dual capture
[2026-03-10 08:36:48] base dual capture
[2026-03-10 08:36:49] base dual capture
[2026-03-10 08:36:50] base dual capture
[2026-03-10 08:36:51] base dual capture
[2026-03-10 08:36:52] base dual capture
[2026-03-10 08:36:53] base dual capture
[2026-03-10 08:36:54] base dual capture
[2026-03-10 08:36:55] base dual capture
[2026-03-10 08:36:56] base dual capture
[2026-03-10 08:36:57] base dual capture
[2026-03-10 08:36:58] base dual capture
[2026-03-10 08:36:59] base dual capture
[2026-03-10 08:37:00] base dual capture
[2026-03-10 08:37:01] base dual capture
[2026-03-10 08:37:02] base dual capture
[2026-03-10 08:37:03] base dual capture
[2026-03-10 08:37:04] base dual capture
[2026-03-10 08:37:05] base dual capture
[2026-03-10 08:37:06] base dual capture
[2026-03-10 08:37:07] base dual capture
[2026-03-10 08:37:08] base dual capture
[2026-03-10 08:37:09] base dual capture
[2026-03-10 08:37:10] base dual capture
[2026-03-10 08:37:11] base dual capture
[2026-03-10 08:37:12] base dual capture
[2026-03-10 08:37:13] base dual capture
[2026-03-10 08:37:14] base dual capture
[2026-03-10 08:37:15] base dual capture
[2026-03-10 08:37:16] base dual capture
[2026-03-10 08:37:17] base dual capture
[2026-03-10 08:37:18] base dual capture
[2026-03-10 08:37:19] base dual capture
[2026-03-10 08:37:20] base dual capture
[2026-03-10 08:37:21] base dual capture
[2026-03-10 08:37:22] base dual capture
[2026-03-10 08:37:23] base dual capture
[2026-03-10 08:37:24] base dual capture
[2026-03-10 08:37:25] base dual capture
[2026-03-10 08:37:26] base dual capture
[2026-03-10 08:37:27] base dual capture
[2026-03-10 08:37:29] base dual capture
[2026-03-10 08:37:30] base dual capture
[2026-03-10 08:37:31] base dual capture
[2026-03-10 08:37:32] base dual capture
[2026-03-10 08:37:33] base dual capture
[2026-03-10 08:37:34] base dual capture
[2026-03-10 08:37:35] base dual capture
[2026-03-10 08:37:36] base dual capture
[2026-03-10 08:37:37] base dual capture
[2026-03-10 08:37:38] base dual capture
[2026-03-10 08:37:39] base dual capture
[2026-03-10 08:37:40] base dual capture
[2026-03-10 08:37:41] base dual capture
[2026-03-10 08:37:42] base dual capture
[2026-03-10 08:37:43] base dual capture
[2026-03-10 08:37:44] base dual capture
[2026-03-10 08:37:45] base dual capture
[2026-03-10 08:37:46] base dual capture
[2026-03-10 08:37:47] base dual capture
[2026-03-10 08:37:48] base dual capture
[2026-03-10 08:37:49] base dual capture
[2026-03-10 08:37:50] base dual capture
[2026-03-10 08:37:51] base dual capture
[2026-03-10 08:37:52] base dual capture
[2026-03-10 08:37:53] base dual capture
[2026-03-10 08:37:54] base dual capture
[2026-03-10 08:37:55] base dual capture
[2026-03-10 08:37:56] base dual capture
[2026-03-10 08:37:57] base dual capture
[2026-03-10 08:37:58] base dual capture
[2026-03-10 08:37:59] base dual capture
[2026-03-10 08:38:00] base dual capture
[2026-03-10 08:38:01] base dual capture
[2026-03-10 08:38:02] base dual capture
[2026-03-10 08:38:03] base dual capture
[2026-03-10 08:38:04] base dual capture
[2026-03-10 08:38:05] base dual capture
[2026-03-10 08:38:06] base dual capture
[2026-03-10 08:38:07] base dual capture
[2026-03-10 08:38:08] base dual capture
[2026-03-10 08:38:09] base dual capture
[2026-03-10 08:38:10] base dual capture
[2026-03-10 08:38:11] base dual capture
[2026-03-10 08:38:12] base dual capture
[2026-03-10 08:38:13] base dual capture
[2026-03-10 08:38:14] base dual capture
[2026-03-10 08:38:15] base dual capture
[2026-03-10 08:38:16] base dual capture
[2026-03-10 08:38:17] base dual capture
[2026-03-10 08:38:18] base dual capture
[2026-03-10 08:38:19] base dual capture
[2026-03-10 08:38:20] base dual capture
[2026-03-10 08:38:21] base dual capture
[2026-03-10 08:38:22] base dual capture
[2026-03-10 08:38:23] base dual capture
[2026-03-10 08:38:24] base dual capture
[2026-03-10 08:38:25] base dual capture
[2026-03-10 08:38:26] base dual capture
[2026-03-10 08:38:27] base dual capture
[2026-03-10 08:38:28] base dual capture
[2026-03-10 08:38:29] base dual capture
[2026-03-10 08:38:30] base dual capture
[2026-03-10 08:38:31] base dual capture
[2026-03-10 08:38:32] base dual capture
[2026-03-10 08:38:33] base dual capture
[2026-03-10 08:38:34] base dual capture
[2026-03-10 08:38:35] base dual capture
[2026-03-10 08:38:36] base dual capture
[2026-03-10 08:38:37] base dual capture
[2026-03-10 08:38:38] base dual capture
[2026-03-10 08:38:39] base dual capture
[2026-03-10 08:38:40] base dual capture
[2026-03-10 08:38:41] base dual capture
[2026-03-10 08:38:42] base dual capture
[2026-03-10 08:38:44] base dual capture
[2026-03-10 08:38:45] base dual capture
[2026-03-10 08:38:46] base dual capture
[2026-03-10 08:38:47] base dual capture
[2026-03-10 08:38:48] base dual capture
[2026-03-10 08:38:49] base dual capture
[2026-03-10 08:38:50] base dual capture
[2026-03-10 08:38:51] base dual capture
[2026-03-10 08:38:52] base dual capture
[2026-03-10 08:38:53] base dual capture
[2026-03-10 08:38:54] base dual capture
[2026-03-10 08:38:55] base dual capture
[2026-03-10 08:38:56] base dual capture
[2026-03-10 08:38:57] base dual capture
[2026-03-10 08:38:58] base dual capture
[2026-03-10 08:38:59] base dual capture
[2026-03-10 08:39:00] base dual capture
[2026-03-10 08:39:01] base dual capture
[2026-03-10 08:39:02] base dual capture
[2026-03-10 08:39:03] base dual capture
[2026-03-10 08:39:04] base dual capture
[2026-03-10 08:39:05] base dual capture
[2026-03-10 08:39:06] base dual capture
[2026-03-10 08:39:07] base dual capture
[2026-03-10 08:39:08] base dual capture
[2026-03-10 08:39:09] base dual capture
[2026-03-10 08:39:10] base dual capture
[2026-03-10 08:39:11] base dual capture
[2026-03-10 08:39:12] base dual capture
[2026-03-10 08:39:13] base dual capture
[2026-03-10 08:39:14] base dual capture
[2026-03-10 08:39:15] base dual capture
[2026-03-10 08:39:16] base dual capture
[2026-03-10 08:39:17] base dual capture
[2026-03-10 08:39:18] base dual capture
[2026-03-10 08:39:19] base dual capture
[2026-03-10 08:39:20] base dual capture
[2026-03-10 08:39:21] base dual capture
[2026-03-10 08:39:22] base dual capture
[2026-03-10 08:39:23] base dual capture
[2026-03-10 08:39:24] base dual capture
[2026-03-10 08:39:25] base dual capture
[2026-03-10 08:39:26] base dual capture
[2026-03-10 08:39:27] base dual capture
[2026-03-10 08:39:28] base dual capture
[2026-03-10 08:39:29] base dual capture
[2026-03-10 08:39:30] base dual capture
[2026-03-10 08:39:31] base dual capture
[2026-03-10 08:39:32] base dual capture
[2026-03-10 08:39:33] base dual capture
[2026-03-10 08:39:34] base dual capture
[2026-03-10 08:39:35] base dual capture
[2026-03-10 08:39:36] base dual capture
[2026-03-10 08:39:37] base dual capture
[2026-03-10 08:39:38] base dual capture
[2026-03-10 08:39:39] base dual capture
[2026-03-10 08:39:40] base dual capture
[2026-03-10 08:39:41] base dual capture
[2026-03-10 08:39:42] base dual capture
[2026-03-10 08:39:43] base dual capture
[2026-03-10 08:39:44] base dual capture
[2026-03-10 08:39:45] base dual capture
[2026-03-10 08:39:46] base dual capture
[2026-03-10 08:39:47] base dual capture
[2026-03-10 08:39:48] base dual capture
[2026-03-10 08:39:49] base dual capture
[2026-03-10 08:39:50] base dual capture
[2026-03-10 08:39:51] base dual capture
[2026-03-10 08:39:52] base dual capture
[2026-03-10 08:39:53] base dual capture
[2026-03-10 08:39:54] base dual capture
[2026-03-10 08:39:55] base dual capture
[2026-03-10 08:39:56] base dual capture
[2026-03-10 08:39:57] base dual capture
[2026-03-10 08:39:59] base dual capture
[2026-03-10 08:40:00] base dual capture
[2026-03-10 08:40:01] base dual capture
[2026-03-10 08:40:02] base dual capture
[2026-03-10 08:40:03] base dual capture
[2026-03-10 08:40:04] base dual capture
[2026-03-10 08:40:05] base dual capture
[2026-03-10 08:40:06] base dual capture
[2026-03-10 08:40:07] base dual capture
[2026-03-10 08:40:08] base dual capture
